name,company_name,price,stock,sku,category,description
1011-026-0205,信都数字科技（上海）有限公司,1.47804,22,NEW-CONN-09010556-7EC0AA56,连接器,新导入连接器产品 - 1011-026-0205
104257-4,信都数字科技（上海）有限公司,0.6,4500,NEW-CONN-09010556-DE8963EA,连接器,新导入连接器产品 - 104257-4
1-1318118-6,信都数字科技（上海）有限公司,1.32348,6800,NEW-CONN-09010556-300F2FEA,连接器,新导入连接器产品 - 1-1318118-6
1-1318119-4,信都数字科技（上海）有限公司,1.31448,20291,NEW-CONN-09010556-4CCD36D0,连接器,新导入连接器产品 - 1-1318119-4
1-1318120-3,信都数字科技（上海）有限公司,1.80288,50,NEW-CONN-09010556-180AE336,连接器,新导入连接器产品 - 1-1318120-3
114017-ZZ,信都数字科技（上海）有限公司,0.14016,5000,NEW-CONN-09010556-E4596C39,连接器,新导入连接器产品 - 114017-ZZ
1-174921-1,信都数字科技（上海）有限公司,1.90116,1000,NEW-CONN-09010556-50EDC6F4,连接器,新导入连接器产品 - 1-174921-1
1-174923-1,信都数字科技（上海）有限公司,1.68864,1600,NEW-CONN-09010556-736B398D,连接器,新导入连接器产品 - 1-174923-1
1-174931-1,信都数字科技（上海）有限公司,2.3814,200,NEW-CONN-09010556-81BD2165,连接器,新导入连接器产品 - 1-174931-1
1-174936-1,信都数字科技（上海）有限公司,3.2424,400,NEW-CONN-09010556-32FE7C44,连接器,新导入连接器产品 - 1-174936-1
1-177648-3,信都数字科技（上海）有限公司,1.50024,1066,NEW-CONN-09010556-4D7B0E1A,连接器,新导入连接器产品 - 1-177648-3
1-178128-4,信都数字科技（上海）有限公司,1.51524,93,NEW-CONN-09010556-484AA6F5,连接器,新导入连接器产品 - 1-178128-4
1-179552-2,信都数字科技（上海）有限公司,2.16096,4750,NEW-CONN-09010556-733307CA,连接器,新导入连接器产品 - 1-179552-2
1-179552-3,信都数字科技（上海）有限公司,1.827,400,NEW-CONN-09010556-13978F39,连接器,新导入连接器产品 - 1-179552-3
1-179552-4,信都数字科技（上海）有限公司,2.54868,10,NEW-CONN-09010556-ED914026,连接器,新导入连接器产品 - 1-179552-4
1-179554-3,信都数字科技（上海）有限公司,2.85972,700,NEW-CONN-09010556-0C5BAE9C,连接器,新导入连接器产品 - 1-179554-3
1-179554-6,信都数字科技（上海）有限公司,3.19788,770,NEW-CONN-09010556-84FF9812,连接器,新导入连接器产品 - 1-179554-6
1-1827864-4,信都数字科技（上海）有限公司,1.35924,98,NEW-CONN-09010556-6232DEBC,连接器,新导入连接器产品 - 1-1827864-4
